properties{
  layer = 1,
  x = 592,
  y = 1333,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 696,
  y = 1317,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 712,
  y = 1413,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 696,
  y = 1413,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 576,
  y = 1413,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 560,
  y = 1429,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 456,
  y = 1429,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 504,
  y = 1429,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 560,
  y = 1445,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 576,
  y = 1445,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 456,
  y = 1445,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 504,
  y = 1445,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 680,
  y = 1429,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 712,
  y = 1429,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 696,
  y = 1333,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 680,
  y = 1333,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 488,
  y = 1445,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 456,
  y = 1349,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 488,
  y = 1349,
  subtype = "pot",
}

enemy{
  layer = 1,
  x = 968,
  y = 1349,
  name = "ke_a_enemy_2",
  direction = 2,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 968,
  y = 1381,
  name = "ke_a_enemy_1",
  direction = 2,
  breed = "skeletor",
}

enemy{
  layer = 1,
  x = 968,
  y = 1445,
  name = "ke_a_enemy_3",
  direction = 2,
  breed = "skeletor",
}

enemy{
  layer = 1,
  x = 968,
  y = 1413,
  name = "ke_a_enemy_4",
  direction = 2,
  breed = "skeletor",
}

door{
  layer = 1,
  x = 744,
  y = 1368,
  name = "ke_a",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 792,
  y = 1368,
  name = "ke_a_2",
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 816,
  y = 1381,
  width = 16,
  height = 16,
  name = "close_ke_a_sensor",
}

sensor{
  layer = 1,
  x = 968,
  y = 1269,
  width = 16,
  height = 16,
  name = "close_ke_a_sensor_2",
}

door{
  layer = 1,
  x = 960,
  y = 1240,
  name = "ke_a_3",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 960,
  y = 1192,
  name = "ke_a_4",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 792,
  y = 1056,
  name = "ww_a",
  direction = 2,
  sprite = "entities/door_weak_wall",
  savegame_variable = "lp_ww_a",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 1,
  x = 784,
  y = 1032,
  width = 24,
  height = 64,
  name = "ww_a_closed",
  pattern = 51,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 744,
  y = 1040,
  width = 24,
  height = 48,
  name = "ww_a_closed_3",
  pattern = 50,
  enabled_at_start = false,
}

jumper{
  layer = 1,
  x = 952,
  y = 720,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

door{
  layer = 1,
  x = 960,
  y = 936,
  name = "key_a",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "lp_key1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "lost_palazzo_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

chest{
  layer = 1,
  x = 640,
  y = 1045,
  treasure_name = "small_key",
  treasure_savegame_variable = "lost_palazzo_small_key_chest",
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 960,
  y = 888,
  name = "key_a_3",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "lp_key1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "lost_palazzo_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  layer = 1,
  x = 968,
  y = 1136,
  name = "flying_bubble",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 1,
  x = 1072,
  y = 1008,
  name = "flying_bubble_2",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 1,
  x = 864,
  y = 1008,
  name = "flying_bubble_3",
  direction = 3,
  breed = "bubble",
}

destructible{
  layer = 1,
  x = 440,
  y = 821,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 3,
}

teletransporter{
  layer = 1,
  x = 192,
  y = 1368,
  width = 16,
  height = 16,
  name = "tpe_wiznake_room_to",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "lost_palazzo",
  destination = "dst_to_wiznake_room",
}

wall{
  layer = 1,
  x = 240,
  y = 1024,
  width = 8,
  height = 8,
  name = "stair_wall",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 1024,
  width = 8,
  height = 8,
  name = "stair_wall_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 1016,
  width = 8,
  height = 8,
  name = "stair_wall_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 440,
  y = 1016,
  width = 8,
  height = 8,
  name = "stair_wall_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 904,
  width = 8,
  height = 8,
  name = "stair_wall_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 928,
  width = 8,
  height = 8,
  name = "stair_wall_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 640,
  y = 824,
  width = 8,
  height = 8,
  name = "stair_wall_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  name = "stair_wall_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 536,
  y = 992,
  width = 8,
  height = 8,
  name = "stair_wall_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 536,
  y = 1016,
  width = 8,
  height = 8,
  name = "stair_wall_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 880,
  width = 8,
  height = 8,
  name = "stair_wall_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  name = "stair_wall_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 288,
  y = 1120,
  width = 160,
  height = 8,
  name = "no_shortcut_jump",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 624,
  y = 880,
  width = 8,
  height = 32,
  name = "no_shortcut_wall",
  stops_hero = true,
  stops_enemies = false,
  stops_npcs = false,
  stops_blocks = false,
}

crystal_block{
  layer = 1,
  x = 640,
  y = 864,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 128,
  y = 904,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 416,
  y = 1056,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 384,
  y = 808,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 568,
  y = 800,
  width = 32,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 496,
  y = 960,
  width = 16,
  height = 32,
  subtype = "0",
}

jumper{
  layer = 1,
  x = 640,
  y = 968,
  width = 32,
  height = 8,
  name = "no_shortcut_jump_2",
  direction = 6,
  jump_length = 56,
}

sensor{
  layer = 1,
  x = 584,
  y = 621,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor_2",
}

sensor{
  layer = 1,
  x = 584,
  y = 661,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_2",
}

enemy{
  layer = 1,
  x = 875,
  y = 1347,
  name = "ke_a_enemy",
  direction = 3,
  breed = "flower_chomp",
}

enemy{
  layer = 1,
  x = 875,
  y = 1395,
  name = "ke_a_enemy_5",
  direction = 3,
  breed = "flower_chomp",
}

enemy{
  layer = 1,
  x = 875,
  y = 1443,
  name = "ke_a_enemy_6",
  direction = 3,
  breed = "flower_chomp",
}

enemy{
  layer = 1,
  x = 907,
  y = 1371,
  name = "ke_a_enemy_7",
  direction = 3,
  breed = "flower_chomp",
}

enemy{
  layer = 1,
  x = 907,
  y = 1419,
  name = "ke_a_enemy_8",
  direction = 3,
  breed = "flower_chomp",
}

enemy{
  layer = 1,
  x = 939,
  y = 1395,
  name = "ke_a_enemy_9",
  direction = 3,
  breed = "flower_chomp",
}

wall{
  layer = 1,
  x = 424,
  y = 464,
  width = 320,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 344,
  width = 320,
  height = 8,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 352,
  width = 8,
  height = 112,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 736,
  y = 352,
  width = 8,
  height = 112,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 584,
  y = 581,
  width = 16,
  height = 16,
  name = "close_boss_door",
}

wall{
  layer = 1,
  x = 424,
  y = 584,
  width = 320,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 512,
  width = 320,
  height = 8,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 424,
  y = 520,
  width = 8,
  height = 64,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 736,
  y = 520,
  width = 8,
  height = 64,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

destination{
  layer = 1,
  x = 200,
  y = 1397,
  name = "dst_from_wiznake_room",
  direction = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1536,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1152,
  y = 0,
  width = 16,
  height = 1536,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1136,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1520,
  width = 1136,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 1504,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 1504,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 1512,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 216,
  y = 1512,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 184,
  y = 1512,
  width = 32,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 184,
  y = 1512,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 400,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 561,
}

tile{
  layer = 2,
  x = 400,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 376,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 562,
}

tile{
  layer = 2,
  x = 376,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 32,
  y = 1216,
  width = 352,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 1232,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 1216,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 760,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 562,
}

tile{
  layer = 2,
  x = 784,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 561,
}

tile{
  layer = 2,
  x = 760,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 784,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 768,
  y = 1232,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 952,
  y = 1232,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 952,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 952,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 952,
  y = 1232,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 784,
  y = 1216,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 760,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 562,
}

tile{
  layer = 2,
  x = 784,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 561,
}

tile{
  layer = 2,
  x = 760,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 584,
}

tile{
  layer = 2,
  x = 784,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 583,
}

tile{
  layer = 2,
  x = 768,
  y = 928,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 952,
  y = 904,
  width = 32,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 952,
  y = 928,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 952,
  y = 928,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 2,
  x = 952,
  y = 904,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 2,
  x = 784,
  y = 912,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 320,
  width = 16,
  height = 592,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 304,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 304,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 568,
  y = 600,
  width = 32,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 568,
  y = 624,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 568,
  y = 624,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 568,
  y = 600,
  width = 32,
  height = 8,
  pattern = 552,
}

tile{
  layer = 2,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 320,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 608,
  width = 368,
  height = 16,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 760,
  y = 1032,
  width = 8,
  height = 64,
  name = "ww_a_closed_4",
  pattern = 562,
  enabled_at_start = false,
}

wall{
  layer = 2,
  x = 536,
  y = 648,
  width = 8,
  height = 56,
  name = "wall_high_bubbles",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 2,
  x = 624,
  y = 648,
  width = 8,
  height = 56,
  name = "wall_high_bubbles_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 2,
  x = 560,
  y = 704,
  width = 8,
  height = 216,
  name = "wall_high_bubbles_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 2,
  x = 600,
  y = 704,
  width = 8,
  height = 216,
  name = "wall_high_bubbles_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 2,
  x = 568,
  y = 912,
  width = 32,
  height = 8,
  name = "wall_high_bubbles_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 2,
  x = 568,
  y = 720,
  width = 32,
  height = 8,
  name = "wall_high_bubbles_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 2,
  x = 544,
  y = 696,
  width = 80,
  height = 8,
  name = "wall_high_bubbles_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 2,
  x = 560,
  y = 680,
  name = "flying_bubble_4",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 608,
  y = 680,
  name = "flying_bubble_5",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 592,
  y = 712,
  name = "flying_bubble_6",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 576,
  y = 736,
  name = "flying_bubble_12",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 592,
  y = 736,
  name = "flying_bubble_13",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 576,
  y = 712,
  name = "flying_bubble_19",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 584,
  y = 680,
  name = "flying_bubble_20",
  direction = 3,
  breed = "bubble",
}

wall{
  layer = 2,
  x = 536,
  y = 640,
  width = 96,
  height = 8,
  name = "wall_high_bubbles_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 2,
  x = 568,
  y = 744,
  width = 32,
  height = 8,
  name = "wall_high_bubbles_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 2,
  x = 576,
  y = 760,
  name = "flying_bubble_7",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 592,
  y = 760,
  name = "flying_bubble_8",
  direction = 3,
  breed = "bubble",
}

wall{
  layer = 2,
  x = 568,
  y = 768,
  width = 32,
  height = 8,
  name = "wall_high_bubbles_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 2,
  x = 576,
  y = 784,
  name = "flying_bubble_9",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 592,
  y = 784,
  name = "flying_bubble_10",
  direction = 3,
  breed = "bubble",
}

wall{
  layer = 2,
  x = 568,
  y = 792,
  width = 32,
  height = 8,
  name = "wall_high_bubbles_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 2,
  x = 576,
  y = 896,
  name = "flying_bubble_11",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 592,
  y = 896,
  name = "flying_bubble_14",
  direction = 3,
  breed = "bubble",
}

wall{
  layer = 2,
  x = 568,
  y = 872,
  width = 32,
  height = 8,
  name = "wall_high_bubbles_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 2,
  x = 576,
  y = 856,
  name = "flying_bubble_17",
  direction = 3,
  breed = "bubble",
}

enemy{
  layer = 2,
  x = 592,
  y = 856,
  name = "flying_bubble_18",
  direction = 3,
  breed = "bubble",
}

wall{
  layer = 2,
  x = 568,
  y = 832,
  width = 32,
  height = 8,
  name = "wall_high_bubbles_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

dynamic_tile{
  layer = 2,
  x = 784,
  y = 1032,
  width = 8,
  height = 64,
  name = "ww_a_closed_2",
  pattern = 561,
  enabled_at_start = false,
}

separator{
  layer = 2,
  x = 16,
  y = 1216,
  width = 1136,
  height = 16,
}

separator{
  layer = 2,
  x = 384,
  y = 1232,
  width = 16,
  height = 288,
}

separator{
  layer = 2,
  x = 768,
  y = 16,
  width = 16,
  height = 1504,
}

separator{
  layer = 2,
  x = 16,
  y = 304,
  width = 1136,
  height = 16,
}

separator{
  layer = 2,
  x = 784,
  y = 912,
  width = 368,
  height = 16,
}

separator{
  layer = 2,
  x = 384,
  y = 16,
  width = 16,
  height = 592,
}

separator{
  layer = 2,
  x = 16,
  y = 608,
  width = 752,
  height = 16,
}

